 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313806151,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313806205,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313806205,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313806205,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313806286,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313807287,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313807292,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313808297,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313808306,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313809308,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313809313,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313810316,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313810323,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313811324,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313811329,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313812331,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313812337,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313813338,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313813343,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313814343,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313814349,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313815349,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313815352,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313816354,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742313816355,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":1206.269361,"attempt":1,"time":1742313816355,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742313817562,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313817563,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313817570,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313817574,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313817574,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313818570,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313818574,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313819576,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313819581,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313820583,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313820588,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313821589,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313821595,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313822596,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313822604,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313823604,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313823610,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313824612,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313824620,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313825621,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313825629,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313826631,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313826640,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313827641,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742313827642,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":3466.073906,"attempt":2,"time":1742313827642,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742313831109,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313831109,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313831121,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313831122,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742313831122,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313832121,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313832128,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313833129,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313833136,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313834137,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313834142,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313835143,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313835148,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313836149,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313836158,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313837160,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313837165,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313838169,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313838175,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313839178,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313839184,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313840185,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313840189,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313841191,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742313841191,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":4490.432468,"attempt":3,"time":1742313841191,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742313845685,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313845686,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313845693,"message":"unable to open connection to broker"}
